LAYER VisL1
MODEL i1Htr3a
components/morphologies/Htr3a-Cre_NO152_Ai14-185347.03.02.01_492100857_m.swc False
components/morphologies/Htr3a-Cre_NO152_Ai14-192819.04.02.01_491119743_m.swc True

LAYER VisL23
MODEL e23Cux2
components/morphologies/Cux2-CreERT2_Ai14-211772.05.02.01_496085150_m.swc False

MODEL i23Htr3a
components/morphologies/Htr3a-Cre_NO152_Ai14-175482.03.02.01_491119419_m.swc False
components/morphologies/Htr3a-Cre_NO152_Ai14-178910.03.01.01_491120333_m.swc True
components/morphologies/Htr3a-Cre_NO152_Ai14-178904.04.01.01_491120305_m.swc True
components/morphologies/Htr3a-Cre_NO152_Ai14-182494.05.01.01_492100793_m.swc False
components/morphologies/Htr3a-Cre_NO152_Ai14-182497.03.01.01_491119305_m.swc False
components/morphologies/Htr3a-Cre_NO152_Ai14-185555.03.01.01_491119960_m.swc True
components/morphologies/Htr3a-Cre_NO152_Ai14-185553.05.01.01_491119938_m.swc True
components/morphologies/Htr3a-Cre_NO152_Ai14-195039.04.02.01_491119581_m.swc True

MODEL i23Pvalb
components/morphologies/Pvalb-IRES-Cre_Ai14-178310.02.01.01_513557093_m.swc False
components/morphologies/Pvalb-IRES-Cre_Ai14-201791.05.01.01_496079599_m.swc True
components/morphologies/Pvalb-IRES-Cre_Ai14-212440.05.02.01_500961631_m.swc False

MODEL i23Sst
components/morphologies/Sst-IRES-Cre_Ai14-173196.03.01.01_491770223_m.swc False
components/morphologies/Sst-IRES-Cre_Ai14-182533.03.01.01_491770708_m.swc True
components/morphologies/Sst-IRES-Cre_Ai14-183332.06.02.01_495889919_m.swc False
components/morphologies/Sst-IRES-Cre_Ai14-188740.03.02.01_491119369_m.swc False

LAYER VisL4
MODEL e4Nr5a1
components/morphologies/Nr5a1-Cre_Ai14-169248.04.02.01_491253825_m.swc True
components/morphologies/Nr5a1-Cre_Ai14-169250.03.02.01_491119754_m.swc True
components/morphologies/Nr5a1-Cre_Ai14-177332.03.01.01_491120166_m.swc False
components/morphologies/Nr5a1-Cre_Ai14-177334.05.01.01_491459171_m.swc True
components/morphologies/Nr5a1-Cre_Ai14-177834.02.01.01_491458970_m.swc True
components/morphologies/Nr5a1-Cre_Ai14-178521.04.02.01_492100683_m.swc True
components/morphologies/Nr5a1-Cre_Ai14-184650.06.01.01_491392945_m.swc True
components/morphologies/Nr5a1-Cre_Ai14-187779.04.01.01_491771365_m.swc True
components/morphologies/Nr5a1-Cre_Ai14-187780.03.02.01_491253858_m.swc True

MODEL e4Rorb
components/morphologies/Rorb-IRES2-Cre-D_Ai14-168052.03.02.01_491770140_m.swc True
components/morphologies/Rorb-IRES2-Cre-D_Ai14-172651.01.01.01_491770168_m.swc True
components/morphologies/Rorb-IRES2-Cre-D_Ai14-176684.04.01.01_491771001_m.swc False
components/morphologies/Rorb-IRES2-Cre-D_Ai14-181710.05.02.01_491771275_m.swc True
components/morphologies/Rorb-IRES2-Cre-D_Ai14-188712.05.02.01_495889950_m.swc True
components/morphologies/Rorb-IRES2-Cre-D_Ai14-194017.03.01.01_491770945_m.swc True
components/morphologies/Rorb-IRES2-Cre-D_Ai14-197330.06.01.01_491770970_m.swc True
components/morphologies/Rorb-IRES2-Cre-D_Ai14-197352.06.01.01_491253869_m.swc True
components/morphologies/Rorb-IRES2-Cre-D_Ai14-201967.03.01.01_496123870_m.swc True
components/morphologies/Rorb-IRES2-Cre-D_Ai14-204764.04.01.01_496001039_m.swc True
components/morphologies/Rorb-IRES2-Cre-D_Ai14-206927.04.01.01_496253700_m.swc True

MODEL e4Scnn1a
components/morphologies/Scnn1a-Tg3-Cre_Ai14-168093.03.01.01_491770152_m.swc True
components/morphologies/Scnn1a-Tg2-Cre_Ai14-176958.04.01.01_491771013_m.swc True
components/morphologies/Scnn1a-Tg3-Cre_Ai14-177300.01.02.01_491771068_m.swc True
components/morphologies/Scnn1a-Tg3-Cre_Ai14-180214.05.01.01_491253802_m.swc True
components/morphologies/Scnn1a-Tg3-Cre_Ai14-187849.05.02.01_491119823_m.swc True
